Media_type,isolate_ID,Replicates,Protocol,Absor_260/280,Absor_260/230,Nano_1ng/ul,Quatus_2ng/ul
ME,TX1-2,1,1,2.45,5.04,133.4,49
ME,TX1-2,2,1,3.16,-6.58,68.1,32
ME,TX1-2,3,1,2.92,-18.52,84.5,45
ME,CAN2,1,1,2.6,10.08,159.6,43
ME,CAN2,2,1,1.02,0.44,-25.4,8.2
ME,CAN2,3,1,1.49,0.81,-71.1,0.0583
ME,BS9_240_002N_4,1,1,2.19,3.07,509.8,97
ME,BS9_240_002N_4,2,1,2.66,21.29,101.3,27
ME,BS9_240_002N_4,3,1,2.04,2.28,367.7,60
ME,BS 9 C 040N-2,1,1,2.05,2.3,531.9,120
ME,BS 9 C 040N-2,2,1,2.07,2.25,214.6,3.6
ME,BS 9 C 040N-2,3,1,1.95,2.12,422.3,73
ME,BS 9 C 040N-2,4,1,1.79,1.49,81.9,0
ME,BS11C 643 S-6,1,1,1.06,0.68,-49.9,8.6
ME,BS11C 643 S-6,2,1,22.59,-1.81,50.6,29
ME,BS11C 643 S-6,3,1,-0.79,-0.29,13.2,25
ME,BS11 240 698 S-6,1,1,-0.43,-0.16,7.4,17
ME,BS11 240 698 S-6,2,1,4.39,-11.69,69,30
ME,BS11 240 698 S-6,3,1,5.21,-3.21,57.7,30
PD,TX1-2,1,1,1.5,0.79,-68.1,0.306
PD,TX1-2,2,1,1.49,0.81,-73.2,0
PD,BS9_240_002N_4,1,1,1.52,1.09,5.4,0.678
PD,BS9_240_002N_4,2,1,1.14,0.96,5.6,0.596
PD,BS 9 C 040N-2,1,1,1.66,0.81,16.6,2.82
PD,BS 9 C 040N-2,2,1,1.64,0.95,5.9,2.94
PD,BS11C 643 S-6,1,1,1.44,1.03,-99.6,2.01
PD,BS11C 643 S-6,2,1,1.39,1.59,-44.4,1.95
PD,BS11 240 698 S-6,1,1,1.47,1.03,-104.1,0.0245
PD,BS11 240 698 S-6,2,1,1.42,0.99,-104.6,0
SD,TX1-2,1,1,2.29,3.12,255.9,53
SD,TX1-2,2,1,2.24,3.04,325.5,58
SD,CAN2,1,1,0.93,0.37,-24.1,6.7
SD,CAN2,2,1,-0.15,-0.03,1.5,17
SD,CAN2,3,1,2.51,6.11,190.8,43
SD,BS9_240_002N_4,1,1,2.27,3.42,388.3,69
SD,BS9_240_002N_4,2,1,2.97,-6.53,93.3,18
SD,BS 9 C 040N-2,1,1,2.07,2.28,433.1,84
SD,BS 9 C 040N-2,2,1,1.98,2.06,336,46
SD,BS 9 C 040N-2,3,1,2.08,2.29,944.7,133
SD,BS11C 643 S-6,1,1,1.39,0.87,-92.7,1.55
SD,BS11C 643 S-6,2,1,1.42,0.9,-95.4,1.51
SD,BS11 240 698 S-6,1,1,1.11,0.69,-52.4,10
SD,BS11 240 698 S-6,2,1,4.39,-29.9,84.7,34
SD,BS11 240 698 S-6,3,1,0.54,0.24,-16,11
YEPD,TX1-2,1,1,1.43,1.01,-54.5,0.106
YEPD,TX1-2,2,1,1.53,0.94,-67.2,0.214
YEPD,CAN2,1,1,1.52,0.9,-66.1,0
YEPD,CAN2,2,1,1.52,0.97,-66.2,0.0772
YEPD,CAN2,3,1,1.5,0.84,-70.3,0.0095
YEPD,BS9_240_002N_4,1,1,2.1,2.32,795.2,92
YEPD,BS9_240_002N_4,2,1,2.96,-12.19,110.9,23
YEPD,BS9_240_002N_4,3,1,1.65,0.94,58.9,4.46
YEPD,BS 9 C 040N-2,1,1,2.08,2.22,225.6,29
YEPD,BS 9 C 040N-2,2,1,2.05,2.25,317.4,43
YEPD,BS 9 C 040N-2,3,1,2.02,2.14,413.4,62
YEPD,BS11C 643 S-6,1,1,1.93,1.32,40,2.41
YEPD,BS11C 643 S-6,2,1,0.96,0.44,-34.8,6.3
YEPD,BS11C 643 S-6,3,1,7.39,-1.97,41.7,14
YEPD,BS11 240 698 S-6,1,1,0.16,0.07,-3.8,12
YEPD,BS11 240 698 S-6,2,1,5.96,-3.99,74.2,31
YEPD,BS11 240 698 S-6,3,1,0.51,0.22,-14.8,10
ME,TX1-2,1,2,1.88,1.29,377.5,73
ME,TX1-2,2,2,1.82,1.25,355.3,40
ME,TX1-2,3,2,1.74,0.99,398.9,43
ME,CAN2,1,2,2.07,1.99,924.3,80
ME,CAN2,2,2,2.07,1.78,1244.5,96
ME,CAN2,3,2,2.02,1.79,982.4,88
ME,BS9_240_002N_4,1,2,1.72,0.7,76.7,1.17
ME,BS9_240_002N_4,2,2,2.03,1.92,431.8,51
ME,BS9_240_002N_4,3,2,2.05,2.17,2079.8,146
ME,BS 9 C 040N-2,1,2,2.02,1.95,1035.9,94
ME,BS 9 C 040N-2,2,2,1.96,1.87,827,85
ME,BS 9 C 040N-2,3,2,1.97,1.65,864.7,103
ME,BS11C 643 S-6,1,2,1.58,0.65,68.1,4.83
ME,BS11C 643 S-6,2,2,1.75,1.01,36,2.85
ME,BS11C 643 S-6,3,2,1.76,0.92,214.6,10
ME,BS11 240 698 S-6,1,2,-0.88,-0.14,5.8,11
ME,BS11 240 698 S-6,2,2,2.13,2.36,62.2,17
ME,BS11 240 698 S-6,3,2,1.46,0.65,-33.4,1.32
ME,TX1-2,1,2,1.52,0.73,41.6,1.25
PD,TX1-2,2,2,1.42,0.61,56.5,1.05
PD,BS9_240_002N_4,1,2,1.7,0.7,29.7,0.45
PD,BS9_240_002N_4,2,2,1.56,0.81,69.4,2.6
PD,BS 9 C 040N-2,1,2,1.78,0.77,27.1,2.93
PD,BS 9 C 040N-2,2,2,1.74,0.56,31.4,5.9
PD,BS 9 C 040N-2,3,2,1.56,0.58,23.7,3.71
PD,BS11C 643 S-6,1,2,1.63,0.92,53.2,3.72
PD,BS11C 643 S-6,2,2,1.65,0.76,34.4,1.91
PD,BS11 240 698 S-6,1,2,1.73,1.2,171,0.509
PD,BS11 240 698 S-6,2,2,1.87,1.18,392.3,0.05084
SD,TX1-2,1,2,1.87,1.53,1454.1,89
SD,TX1-2,2,2,1.68,1.17,592.7,54
SD,TX1-2,3,2,1.88,1.6,1489,96
SD,CAN2,1,2,2.04,2,716.5,66
SD,CAN2,2,2,2.02,1.78,286,29
SD,CAN2,3,2,2.04,1.92,747.4,70
SD,BS9_240_002N_4,1,2,2.02,1.98,1282.6,103
SD,BS9_240_002N_4,2,2,2.01,1.95,1391.4,104
SD,BS9_240_002N_4,3,2,1.89,1.65,1784.6,137
SD,BS 9 C 040N-2,1,2,2.05,2.05,1047,101
SD,BS 9 C 040N-2,2,2,2.09,2.18,2172.6,124
SD,BS 9 C 040N-2,3,2,2.02,2.04,1231.2,144
SD,BS11C 643 S-6,1,2,1.66,0.9,86.7,5.2
SD,BS11C 643 S-6,2,2,1.71,1.18,101,6.5
SD,BS11C 643 S-6,3,2,1.55,0.95,51.2,2.02
YEPD,BS11 240 698 S-6,1,2,2.03,2.2,426.4,61
YEPD,BS11 240 698 S-6,2,2,2.07,2.22,454.2,67
YEPD,BS11 240 698 S-6,3,2,2.1,2.18,395.7,63
YEPD,TX1-2,1,2,1.38,0.55,174.5,1.06
YEPD,TX1-2,2,2,1.36,0.6,108.6,0.556
YEPD,TX1-2,3,2,1.31,0.51,60,0.223
YEPD,CAN2,1,2,2.05,1.97,912.9,79
YEPD,BS9_240_002N_4,1,2,2.03,1.96,896.3,90
YEPD,BS9_240_002N_4,2,2,1.88,1.47,249.5,40
YEPD,BS9_240_002N_4,3,2,2.06,2.08,1751.6,115
YEPD,BS 9 C 040N-2,1,2,1.98,1.82,1363.8,105
YEPD,BS 9 C 040N-2,2,2,2,1.81,1079.2,97
YEPD,BS 9 C 040N-2,3,2,2.02,1.86,971.3,94
YEPD,BS11C 643 S-6,1,2,1.53,0.82,66.2,0.587
YEPD,BS11C 643 S-6,2,2,1.83,1.46,452.7,40
YEPD,BS11C 643 S-6,3,2,1.76,1.17,149.5,10
YEPD,BS11 240 698 S-6,1,2,2.81,3.32,66.6,6.9
YEPD,BS11 240 698 S-6,2,2,6.32,-1.27,30.1,4.99
YEPD,BS11 240 698 S-6,3,2,0.72,0.21,-7,2.33
ME,TX1-2,1,3,2.48,4.82,299.8,16
ME,TX1-2,2,3,2.62,22.92,309,16
ME,TX1-2,3,3,2.23,45.79,563,81
ME,CAN2,1,3,1.91,0.32,1317.2,24
ME,CAN2,2,3,2.73,17.36,412.8,40
ME,CAN2,3,3,2.84,14.97,489.8,67
ME,BS9_240_002N_4,1,3,2.49,15.23,508,54
ME,BS9_240_002N_4,2,3,2.87,14.58,366.2,30
ME,BS9_240_002N_4,3,3,2.51,0.71,710.8,99
ME,BS 9 C 040N-2,1,3,2.09,2.09,793.5,111
ME,BS 9 C 040N-2,2,3,1.81,1.55,736.4,82
ME,BS 9 C 040N-2,3,3,2,1.89,1063.9,113
ME,BS11C 643 S-6,1,3,2.93,-18.47,409.4,51
ME,BS11C 643 S-6,2,3,2.71,17.96,513.8,46
ME,BS11C 643 S-6,3,3,2.53,0.21,853.1,79
ME,BS11 240 698 S-6,1,3,3.68,30.43,343.8,21
ME,BS11 240 698 S-6,2,3,5.31,14.24,262,11
ME,BS11 240 698 S-6,3,3,4.76,10.13,208.5,13
ME,TX1-2,1,3,11.41,2.88,162.3,0.218
PD,TX1-2,2,3,6.49,13.79,229.6,0.161
PD,CAN2,1,3,3.49,13.05,196,1.69
PD,CAN2,2,3,12.05,20.26,198.5,1.86
PD,BS9_240_002N_4,1,3,10.89,7.63,193.6,0.688
PD,BS9_240_002N_4,2,3,9.5,27.65,199.6,1.63
PD,BS 9 C 040N-2,1,3,10.69,6.94,184.1,0.306
PD,BS 9 C 040N-2,2,3,3.61,3.63,147.3,0.76
PD,BS11C 643 S-6,1,3,4.81,-75.93,244.5,5.1
PD,BS11C 643 S-6,2,3,6.97,41.88,217.8,2.63
PD,BS11 240 698 S-6,1,3,1.71,0.43,174.7,0.169
SD,BS11 240 698 S-6,2,3,1.52,1.01,209.7,0.139
SD,TX1-2,1,3,2.32,8.48,453.4,38
SD,TX1-2,2,3,2.28,12.11,461.5,42
SD,TX1-2,3,3,2.52,7.03,222.7,21
SD,CAN2,1,3,4.23,12.18,311.4,20
SD,CAN2,2,3,7.5,59.05,220.1,6.7
SD,CAN2,3,3,2.92,20.95,452.4,29
SD,BS9_240_002N_4,1,3,2.88,11.61,449.1,65
SD,BS9_240_002N_4,2,3,2.66,16.09,527.5,79
SD,BS9_240_002N_4,3,3,2.33,12.32,558.3,63
SD,BS 9 C 040N-2,1,3,1.87,6.06,448.3,35
SD,BS 9 C 040N-2,2,3,2.47,8.14,304.1,12
SD,BS 9 C 040N-2,3,3,2.56,7.4,356.9,42
SD,BS11C 643 S-6,1,3,3.69,9.06,320.7,19
SD,BS11C 643 S-6,2,3,4.67,4.04,176.1,10
YEPD,BS11C 643 S-6,3,3,3.38,-47.68,356.1,28
YEPD,BS11 240 698 S-6,1,3,1.96,1.56,325.3,51
YEPD,BS11 240 698 S-6,2,3,2.01,1.77,450.1,68
YEPD,BS11 240 698 S-6,3,3,1.96,1.62,335,37
YEPD,TX1-2,1,3,1.39,0.67,76.3,0.333
YEPD,TX1-2,2,3,1.4,0.61,45.8,0.181
YEPD,TX1-2,3,3,1.42,0.54,61,0.136
YEPD,CAN2,1,3,6.05,8.3,232.8,5
YEPD,CAN2,2,3,5.49,18.02,249.8,12
YEPD,CAN2,3,3,3.64,12.39,331.1,19
YEPD,BS9_240_002N_4,1,3,2.77,4.56,463,39
YEPD,BS9_240_002N_4,2,3,3.38,19.88,285.9,14
YEPD,BS9_240_002N_4,3,3,2.92,12.11,303.2,9.9
YEPD,BS 9 C 040N-2,1,3,2.27,12.13,452.4,37
YEPD,BS 9 C 040N-2,2,3,2.36,0.21,817.1,70
YEPD,BS 9 C 040N-2,3,3,2.44,18.47,452.7,45
YEPD,BS11C 643 S-6,1,3,2.57,0.18,724.1,56
YEPD,BS11C 643 S-6,2,3,2.43,21.46,525.7,39
YEPD,BS11C 643 S-6,3,3,2.46,13.18,508.5,40
YEPD,BS11 240 698 S-6,1,3,2.27,3.9,423.1,50
YEPD,BS11 240 698 S-6,2,3,2.07,6.13,377.3,17
YEPD,BS11 240 698 S-6,3,3,1.85,1.26,131.4,8.8
ME,TX1-2,1,4,1.7,0.43,80.8,7.9
ME,TX1-2,2,4,1.79,0.46,53.1,4.09
ME,TX1-2,3,4,1.76,0.47,87.2,8.8
ME,CAN2,1,4,2.15,1.92,169.4,31
ME,CAN2,2,4,2.12,1.85,1028.6,109
ME,CAN2,3,4,2.12,1.56,455.8,83
ME,BS9_240_002N_4,1,4,1.82,0.87,304.1,43
ME,BS9_240_002N_4,2,4,1.97,0.99,244,46
ME,BS9_240_002N_4,3,4,2.06,1.4,298.3,42
ME,BS 9 C 040N-2,1,4,1.75,0.48,210.4,29
ME,BS 9 C 040N-2,2,4,1.73,0.52,150.3,26
ME,BS 9 C 040N-2,3,4,1.86,0.59,174.5,26
ME,BS11C 643 S-6,1,4,1.59,0.57,45.3,1.92
ME,BS11C 643 S-6,2,4,1.71,0.96,35.6,5.4
ME,BS11C 643 S-6,3,4,1.57,0.54,59.7,2.4
ME,BS11 240 698 S-6,1,4,1.59,0.35,71.1,0.287
ME,BS11 240 698 S-6,2,4,1.58,0.34,66.4,0.398
ME,BS11 240 698 S-6,3,4,1.59,0.35,90.1,0.22
PD,TX1-2,1,4,1.87,0.34,11.2,0.807
PD,TX1-2,2,4,1.51,0.67,61.3,0.931
PD,CAN2,1,4,1.71,0.46,34.8,2.15
PD,CAN2,2,4,2.26,0.4,18.7,1.38
PD,BS9_240_002N_4,1,4,2.4,1.23,35.9,5.8
PD,BS9_240_002N_4,2,4,1.9,0.56,10.1,0.742
PD,BS 9 C 040N-2,1,4,1.98,0.31,22.3,2.3
PD,BS 9 C 040N-2,2,4,1.83,0.22,18.4,0.525
PD,BS11C 643 S-6,1,4,2.49,0.23,7.8,0.403
PD,BS11C 643 S-6,2,4,1.96,0.41,18.9,2.17
PD,BS11 240 698 S-6,1,4,-0.71,0.16,0.9,0.179
PD,BS11 240 698 S-6,2,4,3.65,0.39,2.5,0.133
SD,TX1-2,1,4,1.62,0.55,106.2,4.48
SD,TX1-2,2,4,1.85,0.73,150.1,11
SD,TX1-2,3,4,1.7,0.59,131.7,8.9
SD,CAN2,1,4,1.85,0.75,212.8,34
SD,CAN2,2,4,1.64,0.8,98.1,3.27
SD,CAN2,3,4,2.04,0.91,81.7,11
SD,BS9_240_002N_4,1,4,1.73,0.61,115.5,19
SD,BS9_240_002N_4,2,4,1.71,0.69,105.2,42
SD,BS9_240_002N_4,3,4,1.59,1.06,213.4,10
SD,BS 9 C 040N-2,1,4,1.81,0.65,118.3,66
SD,BS 9 C 040N-2,2,4,1.61,0.6,100.1,47
SD,BS 9 C 040N-2,3,4,1.86,0.64,144.1,81
SD,BS11C 643 S-6,1,4,1.75,0.27,30,0.122
SD,BS11C 643 S-6,2,4,1.37,0.42,63.3,0.0369
SD,BS11C 643 S-6,3,4,1.62,0.3,42.6,0.101
SD,BS11 240 698 S-6,1,4,1.56,0.6,174.1,6.7
SD,BS11 240 698 S-6,2,4,1.7,0.69,82,16
SD,BS11 240 698 S-6,3,4,1.82,0.7,111.7,14
YEPD,TX1-2,1,4,1.3,0.33,25.4,0.223
YEPD,TX1-2,2,4,1.43,0.3,73.6,0.288
YEPD,TX1-2,3,4,1.53,0.33,101.7,0.419
YEPD,CAN2,1,4,1.82,0.62,70.2,7.7
YEPD,CAN2,2,4,1.78,0.9,60.3,7.2
YEPD,CAN2,3,4,1.61,0.77,90.7,9.6
YEPD,BS9_240_002N_4,1,4,2.08,1.61,411.3,57
YEPD,BS9_240_002N_4,2,4,2.07,1.63,262.3,36
YEPD,BS9_240_002N_4,3,4,2.09,1.95,322.4,41
YEPD,BS 9 C 040N-2,1,4,1.37,0.35,79.4,17
YEPD,BS 9 C 040N-2,2,4,1.31,0.49,283,9.8
YEPD,BS 9 C 040N-2,3,4,1.64,0.51,101,21
YEPD,BS11C 643 S-6,1,4,1.53,0.67,359.8,0.608
YEPD,BS11C 643 S-6,2,4,1.48,0.65,393.4,0.893
YEPD,BS11C 643 S-6,3,4,1.36,0.56,72.1,0.271
YEPD,BS11 240 698 S-6,1,4,1.48,0.41,106.2,0.996
YEPD,BS11 240 698 S-6,2,4,1.43,0.48,171.4,0.96
YEPD,BS11 240 698 S-6,3,4,1.52,0.49,193.6,1.65